id,grant_title,group,count,mean,std,min,q1,total_amount,q3,max,box,min_nc,q1_nc,total_amount_nc,q3_nc,max_nc
1,Acoustics,science,134023,0.910174595,1.232037595,0.5,0.52,0.628,0.896,96.887,0.3759,0,1,6,17,2419
2,Agricultural Economics & Policy,law and policy,22584,0.73501153,0.575921128,0.5,0.5,0.55,0.732,22.657,0.231525,0,0,2,11,665
3,Agricultural Engineering,geography,52246,0.912369282,1.0301351,0.5,0.536,0.674,0.944,78.466,0.407975,0,2,12,32,4464
4,"Agriculture, Dairy & Animal Science",geography,137897,0.769422421,0.942721891,0.5,0.529,0.61,0.795,286.335,0.2664,0,2,8,20,14531
5,"Agriculture, Multidisciplinary",geography,114342,0.822615329,0.751563697,0.5,0.533,0.629,0.847,42.727,0.3134,0,2,8,23,3052
6,Agronomy,geography,182190,0.787078318,0.600898076,0.5,0.528,0.618,0.818,37.91,0.2905,0,2,8,21,1947
7,Allergy,medicine,62426,0.861023064,0.741684874,0.5,0.545,0.654,0.896,38.374,0.3514,0,3,12,29,2504
8,Anatomy & Morphology,medicine,41978,0.760652151,0.609736889,0.5,0.547,0.626,0.792,74.359,0.244675,0,4,11,23,7123
9,Andrology,medicine,10297,0.715271001,0.370406932,0.5,0.537,0.604,0.75,9.146,0.2133,0,4,10,23,642
10,Anesthesiology,medicine,147739,0.816542193,0.805066728,0.5,0.5,0.586,0.821,41.748,0.3214,0,0,5,18,2625
11,Anthropology,social science,114950,0.720137165,0.842888535,0.5,0.5,0.51,0.692,81.067,0.1918,0,0,1,9,4062
12,Archaeology,arts,60952,0.673887702,0.434703863,0.5,0.5,0.509,0.683,33.243,0.1833,0,0,1,7,1290
13,Architecture,building,48514,0.537767465,0.201175318,0.5,0.5,0.5,0.5,18.376,0,0,0,0,0,346
14,Area Studies,social science,108122,0.598262498,0.36571829,0.5,0.5,0.5,0.535,31.7,0.0349,0,0,0,1,497
15,Art,arts,154459,0.53505438,0.17343941,0.5,0.5,0.5,0.5,11.763,0,0,0,0,0,336
16,Asian Studies,arts,61740,0.555564545,0.208209765,0.5,0.5,0.5,0.5,9.511,0,0,0,0,0,178
17,Astronomy & Astrophysics,science,479488,0.891032524,1.200392208,0.5,0.53,0.635,0.885,158.861,0.3556,0,3,12,32,11622
18,Audiology & Speech-Language Pathology,medicine,48032,0.935794025,1.030503411,0.5,0.565,0.688,0.96,91.8,0.395525,0,5,13,28,1598
19,Automation & Control Systems,engineering,380508,0.825509514,1.925458623,0.5,0.5,0.532,0.704,472.774,0.2036,0,0,1,7,13912
20,Behavioral Sciences,social science,127620,0.859612532,0.888912256,0.5,0.556,0.653,0.874,111.153,0.318,0,7,18,38,3852
21,Biochemical Research Methods,biology,287435,0.926802027,2.923363731,0.5,0.559,0.659,0.886,735.085,0.3269,0,6,14,32,36177
22,Biochemistry & Molecular Biology,biology,1320581,1.018015854,2.499874345,0.5,0.568,0.691,0.983,1097.446,0.4143,0,8,20,47,58002
23,Biodiversity Conservation,biology,70541,0.876929149,0.845710311,0.5,0.556,0.661,0.898,46.833,0.3419,0,5,14,34,5464
24,Biology,biology,206545,0.88723566,1.334261849,0.5,0.532,0.626,0.866,264.353,0.3336,0,3,11,32,9095
25,Biophysics,biology,317675,0.890425457,1.42560764,0.5,0.552,0.655,0.891,286.165,0.3389,0,6,16,36,19938
26,Biotechnology & Applied Microbiology,biology,467734,0.911653968,1.65376866,0.5,0.551,0.654,0.891,285.349,0.3402,0,5,15,34,27665
27,Business,management,162675,0.865932688,1.83195643,0.5,0.5,0.528,0.735,237.225,0.2347,0,0,2,17,13700
28,"Business, Finance",management,86671,0.871080957,1.567053,0.5,0.5,0.553,0.761,134.68,0.2607,0,0,3,15,6020
29,Cardiac & Cardiovascular Systems,medicine,447357,0.956903105,1.338515277,0.5,0.534,0.644,0.921,149.857,0.3874,0,2,10,28,9726
30,Cell & Tissue Engineering,biology,27833,0.801627949,0.834488429,0.5,0.54,0.625,0.806,66.805,0.266,0,6,17,39,8378
31,Cell Biology,biology,584481,1.109572255,1.876917507,0.5,0.571,0.701,1.036,271.103,0.4649,0,8,23,58,27946
32,"Chemistry, Analytical",science,432298,0.880547588,0.947112331,0.5,0.562,0.673,0.91,124.377,0.3484,0,5,13,29,9793
33,"Chemistry, Applied",science,234031,0.851657143,0.786439707,0.5,0.552,0.658,0.883,93.353,0.3311,0,4,13,30,4548
34,"Chemistry, Inorganic & Nuclear",science,288638,0.776139398,0.641994723,0.5,0.547,0.629,0.806,109.183,0.2588,0,4,11,25,3918
35,"Chemistry, Medicinal",science,223816,0.810954974,0.63172344,0.5,0.556,0.65,0.845,40.49,0.2883,0,6,14,29,4246
36,"Chemistry, Multidisciplinary",science,911557,0.951936406,2.672692901,0.5,0.536,0.632,0.884,1570.093,0.348,0,3,11,34,19549
37,"Chemistry, Organic",science,450100,0.798958192,0.590316455,0.5,0.561,0.654,0.842,71.464,0.2811,0,6,14,29,6162
38,"Chemistry, Physical",science,978680,0.968158758,1.737048058,0.5,0.571,0.686,0.946,902.725,0.3747,0,6,16,36,27092
39,Classics,arts,65998,0.54647271,0.183129966,0.5,0.5,0.5,0.5,10.015,0,0,0,0,0,109
40,Clinical Neurology,medicine,550567,0.902603373,1.085386663,0.5,0.536,0.649,0.912,130.904,0.3763,0,3,12,31,9017
41,Communication,social science,65165,0.799368844,1.089833561,0.5,0.5,0.56,0.773,117.052,0.2733,0,0,3,12,3780
42,"Computer Science, Artificial Intelligence",computer science,678583,0.857652913,3.409124645,0.5,0.5,0.535,0.688,768.864,0.1875,0,0,1,7,33120
43,"Computer Science, Cybernetics",computer science,84135,0.801774394,2.135955511,0.5,0.5,0.537,0.702,273.49,0.2017,0,0,1,7,7740
44,"Computer Science, Hardware & Architecture",computer science,268708,0.914665267,3.128278402,0.5,0.5,0.544,0.733,470.715,0.2325,0,0,2,7,7904
45,"Computer Science, Information Systems",computer science,565757,0.817100649,2.75962568,0.5,0.5,0.53,0.677,611.019,0.1769,0,0,1,6,18940
46,"Computer Science, Interdisciplinary Applications",computer science,433416,0.807909337,1.903386198,0.5,0.5,0.546,0.73,285.349,0.2296,0,0,2,10,27665
47,"Computer Science, Software Engineering",computer science,325187,0.920840419,2.211852943,0.5,0.5,0.568,0.785,297.503,0.2854,0,0,2,9,6039
48,"Computer Science, Theory & Methods",computer science,694873,0.782414826,2.07494517,0.5,0.5,0.536,0.673,444.635,0.1729,0,0,1,6,17781
49,Construction & Building Technology,building,128987,0.894315278,1.045163233,0.5,0.5,0.569,0.874,68.41,0.3742,0,0,3,16,2593
50,Criminology & Penology,social science,37168,0.747153207,0.626283067,0.5,0.5,0.576,0.76,37.487,0.2596,0,0,4,16,1589
51,Critical Care Medicine,medicine,135632,0.971179581,1.435664558,0.5,0.524,0.661,0.988,141.099,0.464125,0,2,11,32,6413
52,Crystallography,science,196077,0.767016203,4.75047361,0.5,0.512,0.57,0.712,1570.093,0.2,0,1,4,12,26895
53,Cultural Studies,arts,21530,0.800802555,1.403419153,0.5,0.5,0.525,0.703,81.067,0.2027,0,0,1,4,1228
54,Dance,arts,25510,0.506374622,0.058554859,0.5,0.5,0.5,0.5,4.948,0,0,0,0,0,71
55,Demography,social science,24575,0.836600496,0.999771699,0.5,0.5,0.563,0.811,56.855,0.3108,0,0,3,15,2775
56,"Dentistry, Oral Surgery & Medicine",medicine,160941,0.843160662,0.633383914,0.5,0.554,0.663,0.891,31.455,0.3372,0,4,11,25,2298
57,Dermatology,medicine,179360,0.819816047,0.639606513,0.5,0.537,0.64,0.863,64.722,0.325625,0,2,8,20,2430
58,Developmental Biology,biology,98673,1.064794418,1.441474838,0.5,0.579,0.705,1.019,88.573,0.4397,0,10,24,57,7123
59,Ecology,biology,316124,0.964016341,1.165215469,0.5,0.572,0.698,0.982,102.02,0.4095,0,7,20,44,12386
60,Economics,management,412129,0.911190548,1.681310036,0.5,0.5,0.57,0.809,196.588,0.3093,0,0,4,15,8141
61,Education & Educational Research,education,277073,0.730279333,0.858782837,0.5,0.5,0.516,0.683,79.157,0.183,0,0,1,6,2887
62,"Education, Scientific Disciplines",education,99015,0.77392382,1.022513279,0.5,0.5,0.565,0.765,105.9,0.2646,0,0,2,9,6063
63,"Education, Special",education,29224,0.773987408,0.49839111,0.5,0.529,0.623,0.826,19.66,0.297,0,2,8,20,1233
64,Electrochemistry,science,190279,0.973137099,1.387925377,0.5,0.561,0.684,0.96,139.791,0.3995,0,5,15,35,5713
65,Emergency Medicine,medicine,57292,0.771297129,0.583254246,0.5,0.517,0.602,0.804,23.24,0.2868,0,1,5,15,1050
66,Endocrinology & Metabolism,medicine,359417,0.931349074,1.208730649,0.5,0.566,0.682,0.942,212.588,0.3756,0,7,19,43,10860
67,Energy & Fuels,engineering,382409,0.919883018,1.111603853,0.5,0.507,0.632,0.919,96.874,0.412,0,1,8,27,3667
68,"Engineering, Aerospace",engineering,111422,0.789193079,1.183946771,0.5,0.5,0.553,0.75,238.29,0.25,0,0,2,8,7026
69,"Engineering, Biomedical",engineering,285062,0.816232304,1.033578099,0.5,0.5,0.575,0.78,106.333,0.2804,0,0,5,19,4952
70,"Engineering, Chemical",science,449173,0.887731442,0.916352309,0.5,0.541,0.655,0.91,111.174,0.3686,0,3,10,27,9379
71,"Engineering, Civil",building,280388,0.854597134,0.940538871,0.5,0.5,0.58,0.85,68.41,0.3495,0,0,3,15,2593
72,"Engineering, Electrical & Electronic",engineering,2089128,0.880048318,2.309104938,0.5,0.5,0.541,0.737,507.675,0.2372,0,0,2,8,16181
73,"Engineering, Environmental",engineering,219121,0.933122229,1.030438231,0.5,0.517,0.653,0.957,86.368,0.4394,0,1,11,33,5342
74,"Engineering, Geological",geography,68301,0.860252512,1.098948426,0.5,0.5,0.569,0.843,91.472,0.3431,0,0,3,15,1867
75,"Engineering, Industrial",engineering,159109,0.800980821,0.908680014,0.5,0.5,0.55,0.784,111.153,0.2836,0,0,2,12,2430
76,"Engineering, Manufacturing",engineering,183916,0.77563509,0.775054868,0.5,0.5,0.542,0.759,66.053,0.2589,0,0,2,11,1692
77,"Engineering, Marine",engineering,24735,0.678097029,0.477603092,0.5,0.5,0.51,0.65,15.504,0.15045,0,0,1,5,455
78,"Engineering, Mechanical",engineering,495944,0.78436313,0.865354985,0.5,0.5,0.54,0.756,80.71,0.2559,0,0,2,11,2856
79,"Engineering, Multidisciplinary",engineering,239187,0.782223966,1.108155099,0.5,0.5,0.549,0.74,128.194,0.2395,0,0,2,10,3689
80,"Engineering, Ocean",engineering,35441,0.793997816,0.894823821,0.5,0.5,0.549,0.772,42.799,0.2718,0,0,2,10,1706
81,"Engineering, Petroleum",engineering,35949,0.674500086,0.448715471,0.5,0.5,0.528,0.667,12.086,0.1673,0,0,1,6,649
82,Entomology,biology,123814,0.779713419,0.570110609,0.5,0.548,0.636,0.821,71.207,0.2728,0,3,9,20,4389
83,Environmental Sciences,geography,624421,0.916636392,0.981529005,0.5,0.548,0.664,0.929,92.375,0.3804,0,4,13,33,5342
84,Environmental Studies,geography,121543,0.886973322,0.976710741,0.5,0.5,0.61,0.884,50.593,0.3839,0,0,6,21,2342
85,Ergonomics,engineering,28447,1.00569653,1.582635223,0.5,0.527,0.666,0.992,125.812,0.4652,0,1,8,22,2430
86,Ethics,medicine,54443,0.733365077,0.672950031,0.5,0.5,0.551,0.733,66.433,0.2334,0,0,2,9,854
87,Ethnic Studies,social science,18225,0.654998195,0.610048584,0.5,0.5,0.5,0.625,38.97,0.1251,0,0,0,5,1125
88,Evolutionary Biology,biology,108726,1.089833601,2.615336024,0.5,0.587,0.729,1.052,318.247,0.4657,0,9,23,50,30379
89,Family Studies,social science,47044,0.799855907,0.77749044,0.5,0.512,0.606,0.817,53.227,0.3054,0,1,7,21,3580
90,"Film, Radio, Television",arts,76275,0.529745373,0.181434102,0.5,0.5,0.5,0.5,14.346,0,0,0,0,0,852
91,Fisheries,geography,100189,0.813852314,0.701529638,0.5,0.556,0.652,0.859,115.043,0.3027,0,5,13,28,5571
92,Folklore,arts,18886,0.539147003,0.174740061,0.5,0.5,0.5,0.5,7.859,0,0,0,0,0,80
93,Food Science & Technology,biology,323016,0.858964109,0.918244789,0.5,0.555,0.661,0.897,286.335,0.3416,0,5,13,30,14531
94,Forestry,geography,83960,0.809841691,0.562023727,0.5,0.548,0.645,0.854,23.813,0.306025,0,4,11,25,3221
95,Gastroenterology & Hepatology,medicine,279021,0.884638823,0.962618171,0.5,0.537,0.644,0.893,63.696,0.3558,0,3,11,30,5027
96,Genetics & Heredity,medicine,414992,1.042069007,1.986110621,0.5,0.566,0.69,0.988,318.247,0.4224,0,7,18,43,30379
97,Geochemistry & Geophysics,geography,198808,0.946210757,1.249928485,0.5,0.545,0.666,0.95,131.375,0.4052,0,3,14,36,7587
98,Geography,geography,88293,0.813363883,0.944633372,0.5,0.5,0.558,0.793,83.002,0.2925,0,0,3,15,3794
99,"Geography, Physical",geography,83373,0.873140205,0.854566776,0.5,0.548,0.656,0.896,48.443,0.3477,0,4,14,34,2376
100,Geology,geography,57740,0.786674908,0.629896259,0.5,0.529,0.617,0.815,39.23,0.286225,0,3,10,28,3494
101,"Geosciences, Multidisciplinary",geography,370500,0.852082841,0.803430375,0.5,0.539,0.643,0.873,63.438,0.334,0,3,12,29,4789
102,Geriatrics & Gerontology,medicine,87141,0.839005617,0.96463867,0.5,0.542,0.638,0.85,115.652,0.3084,0,4,13,31,8093
103,Gerontology,social science,57733,0.895287085,1.180782001,0.5,0.523,0.634,0.9,115.652,0.3769,0,2,10,28,8093
104,Health Care Sciences & Services,medicine,153286,1.002591395,2.218822941,0.5,0.539,0.667,0.97,550.589,0.4318,0,2,9,23,21699
105,Health Policy & Services,medicine,91580,0.96254265,2.447605017,0.5,0.535,0.651,0.928,550.589,0.393,0,2,9,22,21699
106,Hematology,medicine,265863,0.929010188,1.044174949,0.5,0.556,0.677,0.948,141.819,0.3921,0,5,15,38,8378
107,History,social science,538369,0.542414305,0.230163864,0.5,0.5,0.5,0.5,22.983,0,0,0,0,0,387
108,History & Philosophy Of Science,psychology,78933,0.643019636,0.468763135,0.5,0.5,0.5,0.613,32.144,0.1125,0,0,0,3,927
109,History Of Social Sciences,social science,42226,0.595272351,0.308616693,0.5,0.5,0.5,0.556,15.379,0.0557,0,0,0,2,295
110,Horticulture,biology,101722,0.736375655,0.560782696,0.5,0.511,0.578,0.756,45.806,0.244975,0,1,5,15,1585
111,"Hospitality, Leisure, Sport & Tourism",social science,33210,0.805251641,0.714365654,0.5,0.5,0.585,0.814,27.642,0.313675,0,0,6,21,1237
112,"Humanities, Multidisciplinary",social science,275336,0.530836335,0.222411842,0.5,0.5,0.5,0.5,32.107,0,0,0,0,0,492
113,Imaging Science & Photographic Technology,science,213498,0.78291575,1.93142454,0.5,0.5,0.529,0.675,611.87,0.1747,0,0,1,6,11543
114,Immunology,medicine,539705,0.966000116,1.152577101,0.5,0.565,0.685,0.966,148.822,0.4003,0,6,17,41,5486
115,Industrial Relations & Labor,law and policy,30869,0.714391227,0.698733483,0.5,0.5,0.507,0.668,30.518,0.1684,0,0,1,8,1346
116,Infectious Diseases,medicine,264843,0.933318523,0.952271028,0.5,0.562,0.686,0.965,109.257,0.40315,0,5,14,33,4314
117,Information Science & Library Science,social science,235808,0.640979033,1.442108613,0.5,0.5,0.5,0.517,381.23,0.0174,0,0,0,1,10326
118,Instruments & Instrumentation,engineering,374414,0.855036775,1.311401462,0.5,0.5,0.591,0.831,363.172,0.3314,0,0,4,13,12708
119,Integrative & Complementary Medicine,medicine,46316,0.763875505,0.526393026,0.5,0.528,0.611,0.793,23.197,0.2652,0,3,10,23,1123
120,International Relations,law and policy,100152,0.687234895,0.881478694,0.5,0.5,0.5,0.626,130.343,0.1261,0,0,0,4,1953
121,Language & Linguistics,arts,153159,0.61745793,0.640447201,0.5,0.5,0.5,0.555,91.905,0.0548,0,0,0,1,940
122,Law,law and policy,117628,0.734852057,0.685784054,0.5,0.5,0.555,0.737,66.433,0.237,0,0,2,8,1849
123,Limnology,biology,40969,0.940116015,0.991449137,0.5,0.552,0.666,0.946,48.096,0.3937,0,5,14,35,2472
124,Linguistics,arts,111321,0.764992532,1.18312595,0.5,0.5,0.536,0.723,132.487,0.2225,0,0,2,9,3718
125,Literary Reviews,arts,87191,0.515776977,0.123219652,0.5,0.5,0.5,0.5,13.972,0,0,0,0,0,187
126,Literary Theory & Criticism,arts,26687,0.563650706,0.266075074,0.5,0.5,0.5,0.5,15.234,0,0,0,0,0,272
