id,grant_title,group,count,mean,std,min,q1,total_amount,q3,max,box,min_nc,q1_nc,total_amount_nc,q3_nc,max_nc
127,Literature,arts,195465,0.55113691,0.233847198,0.5,0.5,0.5,0.5,22.384,0,0,0,0,0,312
128,"Literature, African, Australian, Canadian",arts,15957,0.539392467,0.154343538,0.5,0.5,0.5,0.5,6.896,0,0,0,0,0,62
129,"Literature, American",arts,19732,0.56359965,0.242085897,0.5,0.5,0.5,0.5,14.376,0,0,0,0,0,145
130,"Literature, British Isles",arts,22535,0.548660457,0.171119814,0.5,0.5,0.5,0.5,6.437,0,0,0,0,0,61
131,"Literature, German, Dutch, Scandinavian",arts,36603,0.528510261,0.118574537,0.5,0.5,0.5,0.5,4.159,0,0,0,0,0,45
132,"Literature, Romance",arts,117741,0.519069177,0.090623627,0.5,0.5,0.5,0.5,4.57,0,0,0,0,0,91
133,"Literature, Slavic",arts,14034,0.526620693,0.097271068,0.5,0.5,0.5,0.5,2.601,0,0,0,0,0,20
134,Logic,arts,18448,0.788281185,0.784508987,0.5,0.513,0.587,0.769,20.536,0.2564,0,1,3,7,937
135,Management,management,238254,0.91076683,2.054313986,0.5,0.5,0.544,0.787,372.763,0.2867,0,0,3,19,23345
136,Marine & Freshwater Biology,biology,203881,0.840720976,0.659914388,0.5,0.57,0.674,0.893,115.043,0.3228,0,7,16,33,5571
137,"Materials Science, Biomaterials",science,83790,0.896718009,0.986962557,0.5,0.556,0.661,0.894,75.979,0.3384,0,6,18,40,4952
138,"Materials Science, Ceramics",science,124303,0.792955146,0.979421087,0.5,0.514,0.588,0.774,113.608,0.2597,0,1,5,15,3373
139,"Materials Science, Characterization & Testing",science,93489,0.660719518,0.465169695,0.5,0.5,0.522,0.643,28.296,0.143,0,0,1,5,1657
140,"Materials Science, Coatings & Films",science,159038,0.911997228,1.242856212,0.5,0.549,0.656,0.903,139.791,0.3542,0,3,10,23,5713
141,"Materials Science, Composites",science,83475,0.810551726,0.826502281,0.5,0.505,0.583,0.81,75.381,0.3058,0,1,4,16,4953
142,"Materials Science, Multidisciplinary",science,1532599,0.905958823,1.642639395,0.5,0.524,0.627,0.876,594.115,0.352,0,2,8,24,53341
143,"Materials Science, Paper & Wood",science,38388,0.766555642,0.541029942,0.5,0.511,0.598,0.802,15.785,0.291425,0,1,4,12,1502
144,"Materials Science, Textiles",science,37433,0.738917284,0.561076236,0.5,0.5,0.574,0.75,21.604,0.25,0,0,4,12,1502
145,Mathematical & Computational Biology,biology,108940,0.965681844,3.07702728,0.5,0.527,0.607,0.828,285.349,0.3009,0,2,8,22,27665
146,Mathematics,science,468031,0.82495113,0.877532215,0.5,0.522,0.611,0.823,120.512,0.3018,0,1,3,9,3747
147,"Mathematics, Applied",science,466912,0.856386215,1.518734281,0.5,0.515,0.6,0.814,280.466,0.2982,0,1,4,12,10660
148,"Mathematics, Interdisciplinary Applications",science,148619,0.901936158,1.87245845,0.5,0.526,0.613,0.836,407.432,0.3109,0,2,6,17,36665
149,Mechanics,science,365730,0.90443726,1.158192349,0.5,0.518,0.632,0.904,129.003,0.3853,0,1,7,20,5412
150,Medical Ethics,medicine,16724,0.735683694,0.73943941,0.5,0.505,0.563,0.733,66.433,0.228225,0,1,3,9,560
151,Medical Informatics,medicine,60803,0.91351497,1.87576547,0.5,0.515,0.605,0.847,193.022,0.33175,0,1,5,16,15305
152,Medical Laboratory Technology,medicine,76691,0.80447982,0.866219925,0.5,0.532,0.618,0.813,112.251,0.2809,0,2,8,20,7502
153,"Medicine, General & Internal",medicine,685374,1.052871186,2.820661107,0.5,0.5,0.561,0.774,393.038,0.2739,0,0,3,13,28134
154,"Medicine, Legal",law and policy,32189,0.807827056,0.712388273,0.5,0.536,0.637,0.852,66.433,0.3162,0,2,7,18,1502
155,"Medicine, Research & Experimental",medicine,346130,0.885228851,1.307367868,0.5,0.533,0.611,0.816,193.022,0.2829,0,3,11,29,15305
156,Medieval & Renaissance Studies,arts,60431,0.537782984,0.178247006,0.5,0.5,0.5,0.5,13.833,0,0,0,0,0,213
157,Metallurgy & Metallurgical Engineering,engineering,334991,0.832319517,0.947617871,0.5,0.518,0.608,0.83,122.102,0.3124,0,1,5,16,4511
158,Meteorology & Atmospheric Sciences,geography,207444,0.977907725,1.549582147,0.5,0.556,0.677,0.961,362.365,0.4052,0,4,14,35,19894
159,Microbiology,biology,407220,0.986218362,1.18516712,0.5,0.576,0.708,1.011,160.166,0.4345,0,8,19,42,10708
160,Microscopy,medicine,33397,0.773171746,0.695819724,0.5,0.517,0.589,0.765,26.592,0.248,0,1,6,17,2349
161,Mineralogy,geography,53042,0.87133962,0.7938766,0.5,0.553,0.666,0.907,42.413,0.3546,0,4,13,30,2651
162,Mining & Mineral Processing,geography,45288,0.758992696,0.865205846,0.5,0.5,0.552,0.75,91.472,0.25,0,0,2,10,1867
163,Multidisciplinary Sciences,science,556163,1.393511662,4.623364338,0.5,0.531,0.638,0.99,983.74,0.459,0,2,13,47,39269
164,Music,arts,174192,0.526798704,0.167422712,0.5,0.5,0.5,0.5,14.634,0,0,0,0,0,344
165,Mycology,biology,40257,0.802451392,0.691352481,0.5,0.551,0.641,0.828,38.326,0.2775,0,4,11,24,3755
166,Nanoscience & Nanotechnology,science,365471,0.918269273,1.380837911,0.5,0.528,0.629,0.878,142.041,0.3509,0,2,11,33,8782
167,Neuroimaging,medicine,44745,1.00480025,1.464880319,0.5,0.569,0.711,1.016,78.432,0.4474,0,6,19,44,8964
168,Neurosciences,medicine,802773,0.925881809,1.501765099,0.5,0.555,0.663,0.912,470.92,0.3576,0,6,19,44,14255
169,Nuclear Science & Technology,science,226371,0.830351155,1.154599074,0.5,0.522,0.619,0.846,363.172,0.3239,0,1,5,12,12708
170,Nursing,medicine,115243,0.740119272,0.68447811,0.5,0.51,0.588,0.765,105.9,0.2547,0,1,5,14,6063
171,Nutrition & Dietetics,biology,184954,0.910214868,0.97482542,0.5,0.555,0.67,0.929,102.292,0.374,0,5,16,36,5644
172,Obstetrics & Gynecology,medicine,253579,0.8256276,0.692691411,0.5,0.533,0.632,0.857,90.23,0.3236,0,2,9,23,3003
173,Oceanography,biology,129796,0.893898042,0.848220239,0.5,0.553,0.67,0.933,52.104,0.3793,0,4,15,35,2883
174,Oncology,medicine,658948,0.963669414,1.469873022,0.5,0.56,0.677,0.951,309.531,0.391,0,6,16,39,23307
175,Operations Research & Management Science,management,209646,0.887549317,1.476355185,0.5,0.5,0.58,0.836,280.466,0.3364,0,0,4,16,10660
176,Ophthalmology,medicine,198476,0.850376729,0.864421784,0.5,0.537,0.637,0.864,74.045,0.3267,0,3,9,24,3401
177,Optics,science,733247,0.80884446,1.191011989,0.5,0.5,0.559,0.755,149.184,0.2549,0,0,3,12,8236
178,Ornithology,biology,27090,0.744369483,0.578542209,0.5,0.542,0.617,0.784,67.103,0.24215,0,4,9,20,5056
179,Orthopedics,medicine,182470,0.899615517,0.85109612,0.5,0.552,0.671,0.934,64.16,0.3818,0,4,12,29,3747
180,Otorhinolaryngology,medicine,112020,0.809901706,0.576230403,0.5,0.548,0.646,0.859,42.392,0.3118,0,3,9,20,1912
181,Paleontology,geography,46427,0.792637381,0.505539846,0.5,0.56,0.652,0.843,30.563,0.28305,0,5,12,26,1318
182,Parasitology,biology,88947,0.813978013,0.636738404,0.5,0.569,0.664,0.86,105.35,0.2907,0,6,14,29,4552
183,Pathology,medicine,199223,0.854810102,0.945618585,0.5,0.546,0.649,0.878,148.822,0.3316,0,3,11,27,9017
184,Pediatrics,medicine,334836,0.816741022,0.73783515,0.5,0.531,0.625,0.841,73.412,0.3106,0,2,8,21,5638
185,Peripheral Vascular Disease,medicine,244441,1.053233221,1.596503318,0.5,0.55,0.68,1.01,149.857,0.4604,0,4,15,41,9726
186,Pharmacology & Pharmacy,medicine,783336,0.820004761,0.820562164,0.5,0.544,0.637,0.841,284.109,0.2972,0,4,13,29,14557
187,Philosophy,social science,170363,0.618259849,0.499644652,0.5,0.5,0.5,0.563,51.078,0.0625,0,0,0,1,1412
188,"Physics, Applied",science,1304277,0.934882761,1.778192848,0.5,0.526,0.628,0.884,594.115,0.358,0,2,7,20,53341
189,"Physics, Atomic, Molecular & Chemical",science,366933,0.876206839,1.967860521,0.5,0.557,0.652,0.864,902.725,0.3074,0,5,13,28,16078
190,"Physics, Condensed Matter",science,721107,0.910439833,1.987144904,0.5,0.532,0.623,0.852,594.115,0.32,0,2,8,21,53341
191,"Physics, Fluids & Plasmas",science,181002,0.947177779,1.569678818,0.5,0.546,0.655,0.921,273.687,0.3748,0,3,10,24,7885
192,"Physics, Mathematical",science,213382,0.881802395,1.621683199,0.5,0.532,0.622,0.843,273.687,0.3116,0,2,7,19,20639
193,"Physics, Multidisciplinary",science,516022,0.947674442,2.705121522,0.5,0.517,0.591,0.816,1079.325,0.2994,0,1,5,18,33421
194,"Physics, Nuclear",science,221834,0.830179217,1.3905531,0.5,0.516,0.6,0.815,363.172,0.2988,0,1,5,16,12708
195,"Physics, Particles & Fields",science,294850,0.868868235,1.378341211,0.5,0.522,0.614,0.844,363.172,0.3221,0,2,8,23,12708
196,Physiology,medicine,277439,0.865537362,0.80508528,0.5,0.556,0.663,0.891,51.17,0.33475,0,6,17,38,5586
197,Plant Sciences,biology,445826,0.870524969,0.827710342,0.5,0.556,0.666,0.908,122.522,0.3526,0,5,14,32,13104
198,Poetry,arts,14711,0.529686146,0.11198123,0.5,0.5,0.5,0.5,2.867,0,0,0,0,0,30
199,Political Science,law and policy,211146,0.704683896,0.910236851,0.5,0.5,0.5,0.631,85.201,0.1309,0,0,0,5,2410
200,Polymer Science,science,351950,0.873215342,0.881309732,0.5,0.552,0.653,0.885,72.098,0.3333,0,4,12,28,4996
201,Primary Health Care,medicine,39326,0.749468423,0.669574414,0.5,0.5,0.565,0.767,56.677,0.2669,0,0,3,12,3437
202,Psychiatry,medicine,412363,0.870033875,1.126091861,0.5,0.515,0.619,0.866,240.062,0.3504,0,1,10,31,11429
203,Psychology,psychology,137393,1.026200513,2.023267801,0.5,0.546,0.666,0.966,278.324,0.4192,0,4,15,38,18999
204,"Psychology, Applied",psychology,70540,0.968452515,2.184564045,0.5,0.532,0.651,0.946,372.763,0.4134,0,2,11,31,23345
205,"Psychology, Biological",psychology,40214,0.812818869,0.96440152,0.5,0.527,0.609,0.797,46.746,0.27,0,3,11,28,3049
206,"Psychology, Clinical",psychology,143116,0.916052911,1.138354943,0.5,0.536,0.649,0.919,107.381,0.383,0,3,12,33,9048
207,"Psychology, Developmental",psychology,90676,0.968253553,1.137179503,0.5,0.544,0.675,0.981,96.301,0.4377,0,4,16,40,5974
208,"Psychology, Educational",psychology,44523,0.998610864,1.431791309,0.5,0.531,0.653,0.953,74.674,0.42185,0,2,9,28,3684
209,"Psychology, Experimental",psychology,128177,0.971075551,1.93935685,0.5,0.55,0.66,0.932,443.417,0.3821,0,5,15,37,17111
210,"Psychology, Mathematical",psychology,14236,1.037261942,2.384204318,0.5,0.546,0.664,0.946,166.052,0.40065,0,3,9,25,17111
211,"Psychology, Multidisciplinary",psychology,165218,0.885844437,2.030908662,0.5,0.5,0.577,0.778,278.324,0.2777,0,0,5,19,18999
212,"Psychology, Psychoanalysis",psychology,23717,0.654443538,0.525997085,0.5,0.5,0.5,0.628,24.358,0.1275,0,0,0,3,531
213,"Psychology, Social",psychology,75648,1.039127611,2.089994936,0.5,0.546,0.666,0.972,372.763,0.4269,0,4,14,35,23345
214,Public Administration,management,50971,0.706643529,0.696203473,0.5,0.5,0.519,0.683,85.201,0.18295,0,0,1,8,1982
215,"Public, Environmental & Occupational Health",medicine,471537,0.935257242,1.53351894,0.5,0.54,0.656,0.928,550.589,0.3882,0,3,10,25,21699
216,"Radiology, Nuclear Medicine & Medical Imaging",medicine,435707,0.90370337,1.156325376,0.5,0.533,0.643,0.905,133.234,0.3716,0,2,9,24,8964
217,Rehabilitation,medicine,130223,0.79108275,0.635294163,0.5,0.526,0.618,0.823,35.031,0.2973,0,2,8,21,2462
218,Religion,social science,194689,0.544751319,0.184583289,0.5,0.5,0.5,0.5,15.62,0,0,0,0,0,812
219,Remote Sensing,engineering,133971,0.804531226,1.259121727,0.5,0.5,0.53,0.703,92.375,0.2034,0,0,2,9,4348
220,Reproductive Biology,biology,106773,0.840917638,0.603217299,0.5,0.563,0.667,0.891,37.097,0.3287,0,6,16,34,3003
221,Respiratory System,medicine,214429,0.948189273,1.252119931,0.5,0.541,0.669,0.966,141.099,0.4253,0,3,11,30,8602
222,Rheumatology,medicine,109747,0.908053425,1.198207502,0.5,0.531,0.652,0.926,128.297,0.3949,0,2,12,32,6608
223,Robotics,engineering,125004,0.794750948,1.253013083,0.5,0.5,0.55,0.716,98.292,0.2155,0,0,2,8,2372
224,Social Issues,social science,57252,0.691313262,0.633549196,0.5,0.5,0.507,0.656,35.806,0.1562,0,0,1,6,2395
225,"Social Sciences, Biomedical",social science,63675,0.892340727,1.264999494,0.5,0.521,0.633,0.9,168.348,0.3785,0,1,8,22,10326
226,"Social Sciences, Interdisciplinary",social science,139561,0.710391457,0.906565875,0.5,0.5,0.514,0.671,168.348,0.1705,0,0,1,7,10326
227,"Social Sciences, Mathematical Methods",social science,49047,1.072155104,2.904372809,0.5,0.51,0.609,0.906,407.432,0.3962,0,1,5,19,36665
228,Social Work,social science,49910,0.730002603,0.560631715,0.5,0.5,0.567,0.748,29.753,0.2478,0,0,4,13,2119
229,Sociology,social science,167232,0.783520649,1.159660276,0.5,0.5,0.508,0.708,98.735,0.2082,0,0,1,9,5944
230,Soil Science,biology,91767,0.868684915,0.739687575,0.5,0.551,0.662,0.906,38.037,0.35515,0,4,13,30,1947
231,Spectroscopy,science,156216,0.768746181,0.824482546,0.5,0.528,0.602,0.773,108.554,0.2456,0,2,7,18,10339
232,Sport Sciences,medicine,154645,0.892861315,0.915413124,0.5,0.548,0.669,0.933,92.127,0.3853,0,4,13,31,7567
233,Statistics & Probability,science,175613,1.090570444,3.485545733,0.5,0.53,0.632,0.916,525.73,0.3863,0,2,6,18,47428
234,Substance Abuse,social science,64358,0.85598897,0.881804589,0.5,0.553,0.655,0.889,97.262,0.336,0,5,14,31,6555
235,Surgery,medicine,739616,0.879907856,0.90309543,0.5,0.536,0.647,0.904,197.94,0.3673,0,2,9,23,13190
236,Telecommunications,engineering,574470,0.845436443,2.558896773,0.5,0.5,0.525,0.682,507.675,0.1821,0,0,1,5,7955
237,Theater,arts,38344,0.541655907,0.191618992,0.5,0.5,0.5,0.5,12.67,0,0,0,0,0,153
238,Thermodynamics,science,189179,0.904243169,1.022940561,0.5,0.54,0.66,0.923,122.102,0.3835,0,2,9,22,3489
239,Toxicology,medicine,220231,0.835848441,0.766665697,0.5,0.558,0.652,0.857,61.353,0.2993,0,6,14,31,5584
240,Transplantation,medicine,123545,0.802073786,0.666169893,0.5,0.541,0.631,0.829,55.698,0.288,0,3,10,23,4253
241,Transportation,city development,42676,0.939580368,1.04911043,0.5,0.527,0.649,0.937,53.599,0.4096,0,1,7,21,1372
242,Transportation Science & Technology,city development,93183,0.859182349,1.848447166,0.5,0.5,0.556,0.789,323.872,0.2891,0,0,2,10,1580
243,Tropical Medicine,medicine,56660,0.821706458,0.568802831,0.5,0.555,0.654,0.866,26.232,0.310725,0,4,11,24,1312
244,Urban Studies,city development,49122,0.805338854,0.7937705,0.5,0.5,0.567,0.804,34.754,0.3044,0,0,3,15,1457
245,Urology & Nephrology,medicine,248310,0.866144708,0.938766583,0.5,0.534,0.641,0.886,142.187,0.3521,0,3,10,26,7492
246,Veterinary Sciences,medicine,296271,0.717792696,0.401434638,0.5,0.523,0.596,0.756,26.47,0.2332,0,2,7,16,1345
247,Virology,medicine,140322,0.917433494,0.792860693,0.5,0.576,0.694,0.96,39.507,0.3839,0,9,21,44,2085
248,Water Resources,geography,215258,0.869400518,0.853551813,0.5,0.53,0.635,0.884,63.438,0.3547,0,2,9,25,4789
249,Women's Studies,social science,43565,0.70154858,0.717571215,0.5,0.5,0.528,0.698,55.08,0.1983,0,0,1,10,2330
250,Zoology,biology,243286,0.776471043,0.554269201,0.5,0.551,0.636,0.818,70.897,0.2668,0,4,11,24,5418
251,development studies,city development,36787,0.847766176,0.97402861,0.5,0.5,0.588,0.827,39.291,0.3271,0,0,5,15,1477
252,green & sustainable science & technology,science,46356,0.991693671,1.107101714,0.5,0.562,0.705,1.005,55.924,0.443,0,5,17,39,3055
253,quantum science & technology,science,39627,0.959164292,1.532093168,0.5,0.545,0.644,0.903,149.184,0.35885,0,3,8,20,6211
254,regional & urban planning,city development,63539,0.720980653,0.700200991,0.5,0.5,0.514,0.688,42.596,0.1875,0,0,1,9,1814
